
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg1.bgp59.com.1.adh', 'ManagedProcess.SrcDist')
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             addRoute                              STRING
                             dumpIncoming                          BOOLEAN
                             dumpOutgoing                          BOOLEAN
                             enableAuthRestLog                     BOOLEAN
SSLDispatcher                enableNIPServer                       BOOLEAN
                             reloadRouteList                       BOOLEAN
                             removeRoute                           STRING
                             sourceItemHashTableSize               NUMERIC
                             sourceItems                           NUMERIC
                             tokenReissueRatio                     STRING          MaxSz=4
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             enumDictId                            NUMERIC
                             enumDictName                          STRING          MaxSz=7
                             enumDictType                          NUMERIC
                             enumDictVersion                       STRING_CONFIG   MaxSz=5
                             enumTypeFile                          STRING_CONFIG   MaxSz=40
SSLFidDatabase               fieldDictFile                         STRING_CONFIG   MaxSz=46
                             fieldDictId                           NUMERIC
                             fieldDictName                         STRING          MaxSz=6
                             fieldDictType                         NUMERIC
                             fieldDictVersion                      STRING_CONFIG   MaxSz=7
                             preloadTemplateFile                   STRING_CONFIG
                             reloadCount                           COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             broadcast                             COUNTER
                             close                                 COUNTER
                             criteriaAck                           COUNTER
                             criteriaAdd                           COUNTER
                             criteriaClose                         COUNTER
                             criteriaDelete                        COUNTER
                             criteriaInfo                          COUNTER
                             criteriaNak                           COUNTER
                             generic                               COUNTER
                             genericDropped                        COUNTER
                             globalStatus                          COUNTER
                             groupChange                           COUNTER
                             groupMerge                            COUNTER
                             groupStatus                           COUNTER
                             image                                 COUNTER
                             insertAck                             COUNTER
SSLMsgsAppToSrc              insertNak                             COUNTER
                             load                                  COUNTER
                             lock                                  COUNTER
                             obsolete                              COUNTER
                             openWindow                            COUNTER
                             pingAck                               COUNTER
                             ready                                 COUNTER
                             refresh                               COUNTER
                             refreshRate                           NUMERIC
                             rename                                COUNTER
                             status                                COUNTER
                             totalImageLength                      COUNTER
                             totalInsertAckLength                  COUNTER
                             totalInsertNakLength                  COUNTER
                             totalUpdateLength                     COUNTER
                             unknown                               COUNTER
                             update                                COUNTER
                             updateRate                            NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             active                                COUNTER
                             close                                 COUNTER
                             closeNak                              COUNTER
                             criteriaClose                         COUNTER
                             criteriaOpen                          COUNTER
                             generic                               COUNTER
                             genericDropped                        COUNTER
                             haltUpdates                           COUNTER
                             imageNak                              COUNTER
                             insert                                COUNTER
                             insertByteRate                        NUMERIC
SSLMsgsSrcToApp              insertLatency                         NUMERIC
                             insertRate                            NUMERIC
                             open                                  COUNTER
                             openNak                               COUNTER
                             overflows                             COUNTER
                             ping                                  COUNTER
                             priority                              COUNTER
                             renameNak                             COUNTER
                             standby                               COUNTER
                             statusNak                             COUNTER
                             totalInsertLength                     COUNTER
                             updateNak                             COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             activeSessions                        NUMERIC
                             backupServersActive                   NUMERIC
                             backupServersConfigured               NUMERIC
                             dumpIncoming                          BOOLEAN
                             dumpOutgoing                          BOOLEAN
SSLRoute                     dynamicDismounts                      COUNTER
                             dynamicMounts                         COUNTER
                             gatewayServersActive                  NUMERIC
                             gatewayServersConfigured              NUMERIC
                             name                                  STRING          MaxSz=10
                             routeEnabled                          BOOLEAN
                             sessionNeeded                         BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             acceptAllServices                     BOOLEAN
                             allowSuspectData                      BOOLEAN
                             authenticationMethod                  STRING          MaxSz=4
                             blockedServiceList                    STRING
                             compressionType                       NUMERIC
                             connectionType                        STRING          MaxSz=6
                             disableDataConversion                 BOOLEAN
                             dynamicMount                          BOOLEAN
                             enableOnInboundThreads                BOOLEAN
                             enablePreferredHost                   BOOLEAN
                             hostList                              STRING          MaxSz=9
                             location                              STRING
                             maxIncomingUnconfirmedMessages        NUMERIC
                             maxOutgoingUnconfirmedMessages        NUMERIC
                             minCompressionThreshold               NUMERIC
                             numExtendedLines                      NUMERIC
                             numIpcInputBuffers                    NUMERIC
                             numIpcOutputBuffers                   NUMERIC
                             numSessions                           NUMERIC
SSLRouteConfig               persistentMount                       BOOLEAN
                             pingTimeout                           NUMERIC
                             port                                  STRING          MaxSz=20
                             portNumber                            NUMERIC
                             protocol                              STRING          MaxSz=4
                             proxyHost                             STRING
                             proxyPort                             STRING
                             recoveryBySSLLib                      BOOLEAN
                             recoveryInterval                      NUMERIC
                             resetHostListOnReconnection           BOOLEAN
                             roundTripLatency                      BOOLEAN
                             serviceDiscovery                      BOOLEAN
                             serviceList                           STRING
                             singleOpen                            BOOLEAN
                             synchronizeHostList                   BOOLEAN
                             tcpNoDelay                            BOOLEAN
                             tcpRecvBufSize                        NUMERIC
                             tcpSendBufSize                        NUMERIC
                             udpRecvBufSize                        NUMERIC
                             userName                              STRING          MaxSz=12
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             appServiceName                        STRING          MaxSz=10
                             isBackup                              BOOLEAN
SSLServerAttributes          isEnabled                             BOOLEAN
                             isNeeded                              BOOLEAN
                             mdhServiceName                        STRING          MaxSz=10
                             routeName                             STRING          MaxSz=10
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             contribFileToReload                   STRING
                             errContribReloads                     COUNTER
                             globalCacheListFullCount              COUNTER
SSLServiceGenerator          globalItems                           NUMERIC
                             hashTableSize                         NUMERIC
                             masterFidList                         STRING_CONFIG
                             maxSecondLevelElementSize             NUMERIC
                             okContribReloads                      COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             aggThreadCpu                          STRING
                             dnsThreadCpu                          STRING
                             mainThreadCpu                         STRING
                             primeTopology                         BOOLEAN
                             restThreadCpu                         STRING
                             rrcpSrcClckCpu.0                      STRING
                             rrcpSrcClckCpu.1                      STRING
ThreadBindingStats           rrcpSrcEngineCpu.0                    STRING
                             rrcpSrcEngineCpu.1                    STRING
                             rrcpSrcUsrCntrlCpu.0                  STRING
                             rrcpSrcUsrCntrlCpu.1                  STRING
                             sourceThreadCpu.1                     STRING
                             sourceThreadCpu.2                     STRING
                             sourceThreadCpu.3                     STRING
                             transportThreadCpu.1                  STRING
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             bytesSent                             COUNTER
                             dumpOutgoingMsgs                      BOOLEAN
                             itemThreadFragmentSize                NUMERIC_CONFIG
TransBusProxy                messagesSent                          COUNTER
                             multicastBitmapWrites                 COUNTER
                             multicastWrites                       COUNTER
                             pointToPointMulticastWrites           COUNTER
                             pointToPointWrites                    COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             badPackets                            COUNTER
                             bytesReceived                         COUNTER
                             bytesSent                             COUNTER
                             dumpIncomingMsgs                      BOOLEAN
                             dumpOutgoingMsgs                      BOOLEAN
                             fragmentList                          NUMERIC
TransmissionBus              logBadPackets                         BOOLEAN_CONFIG
                             messagesReceived                      COUNTER
                             messagesSent                          COUNTER
                             multicastBitmapWrites                 COUNTER
                             multicastWrites                       COUNTER
                             pointToPointMulticastWrites           COUNTER
                             pointToPointWrites                    COUNTER
                             protocol                              STRING          MaxSz=4
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             freeResponseBufferCount               NUMERIC
                             freeTbusPacketCount                   NUMERIC
                             noFreeRespBuffer                      NUMERIC
                             numBytesFromItemThreads               NUMERIC
                             numBytesToNetwork                     NUMERIC
TransportThread              numNetworkWrites                      COUNTER
                             numPacketsFromItemThreads             COUNTER
                             responseBufferCount                   NUMERIC
                             tbusPacketCount                       NUMERIC
                             totalAllocedResponseBufferCount       COUNTER
                             totalAllocedTbusPacketCount           COUNTER
                             transportFlushInterval                NUMERIC_CONFIG
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             ADH_PREMIUM                           BOOLEAN
                             CASCADING                             BOOLEAN
                             CONFLATION                            BOOLEAN
                             daysBeforeExpired                     NUMERIC
                             DELAY                                 BOOLEAN
                             licenseExpired                        BOOLEAN
                             licenseFile                           STRING          MaxSz=40
TrlsManager                  licenseStatus                         STRING          MaxSz=7
                             licenseType                           STRING          MaxSz=10
                             PREFERRED_PRIMARY                     BOOLEAN
                             PRIVATE_STREAM                        BOOLEAN
                             productName                           STRING          MaxSz=3
                             productVersion                        STRING          MaxSz=3
                             reloadLicenseFile                     STRING
                             VISIBLE_PUBLISHER_IDENTIFIER          BOOLEAN
---------------------------  ------------------------------------  --------------  --------

