
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
clientSessionThread                 packetsSent.8080                   COUNTER
                                    packetsSent.9080                   COUNTER
                                    processId                          NUMERIC
                                    protocol                           STRING          MaxSz=3
                                    reflushNeeded                      COUNTER
                                    requestFlushes                     NUMERIC
                                    requestSignals                     NUMERIC
                                    sessionBlocks                      NUMERIC
                                    sessionCount                       NUMERIC
                                    srcMsgLoopsPerInv                  NUMERIC
                                    srcMsgPausePerInv                  NUMERIC
                                    srcMsgProcTime                     NUMERIC
                                    srcMsgReadBias                     NUMERIC_CONFIG
                                    srcMsgReadLoops                    NUMERIC_CONFIG
                                    srcMsgReadPauseCnt                 NUMERIC_CONFIG
                                    srcMsgReadPauseCntPerIter          NUMERIC_CONFIG
                                    srcMsgReadStrategy                 NUMERIC_CONFIG
                                    streamNotFound                     COUNTER
                                    streamNotOpen                      COUNTER
                                    threadFlushes                      NUMERIC
                                    threadSignals                      NUMERIC
                                    threadWaitsPostponed               NUMERIC
                                    totalInsertAckLength               COUNTER
                                    totalInsertLength                  COUNTER
                                    totalUpdateLength                  COUNTER
                                    uncompBytesReceived.14002          COUNTER
                                    uncompBytesReceived.8080           COUNTER
                                    uncompBytesReceived.9080           COUNTER
                                    uncompBytesSent.14002              COUNTER
                                    uncompBytesSent.8080               COUNTER
                                    uncompBytesSent.9080               COUNTER
                                    updateRate                         NUMERIC
                                    updatesSent                        COUNTER
                                    userStreamCount                    NUMERIC
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    dropItem                           STRING
                                    forceLogout                        BOOLEAN
Consumer.SinkDist                   logNonRecoverableOpens             BOOLEAN
                                    pendingMessages                    NUMERIC
                                    refreshItem                        STRING
                                    suspendDelivery                    BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    dropItem                           STRING
                                    forceLogout                        BOOLEAN
Consumer.UserThreadFanout.SinkDist  logNonRecoverableOpens             BOOLEAN
                                    pendingMessages                    NUMERIC
                                    refreshItem                        STRING
                                    suspendDelivery                    BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    applicationKey                     STRING          MaxSz=3
                                    applicationName                    STRING
                                    channel                            NUMERIC
                                    dataConversion                     BOOLEAN
                                    DatafeedLogin                      STRING
                                    disconnectStaleService             BOOLEAN
                                    disconnectTime                     STRING          MaxSz=24
                                    groupInfo                          BOOLEAN
                                    hostname                           STRING          MaxSz=31
                                    identifier                         NUMERIC
                                    ILA                                STRING
                                    incomingSeqRecv                    NUMERIC
                                    incomingSeqSent                    NUMERIC
                                    incomingUnconfirmed                NUMERIC
                                    ipcFlushLimit                      NUMERIC
                                    itemOverflowEvents                 NUMERIC
                                    itemsInAggregation                 GAUGE
                                    itemsInOverflow                    GAUGE
                                    loginName                          STRING          MaxSz=14
                                    mfeedConversion                    BOOLEAN
                                    mountTime                          STRING          MaxSz=24
                                    name                               STRING          MaxSz=14
ConsumerAttributes.SinkDist         openWindow                         NUMERIC
                                    outgoingSeqRecv                    NUMERIC
                                    outgoingSeqSent                    NUMERIC
                                    outgoingUnconfirmed                NUMERIC
                                    permissionInfo                     BOOLEAN
                                    pingInterval                       GAUGE_CONFIG
                                    pingKillInterval                   GAUGE_CONFIG
                                    portnumber                         NUMERIC
                                    position                           STRING          MaxSz=9
                                    protocol                           NUMERIC
                                    recallRename                       BOOLEAN
                                    remove                             BOOLEAN
                                    repermissionEvents                 COUNTER
                                    reversePing                        BOOLEAN
                                    sessionKey                         NUMERIC
                                    sessionRecoveryTime                NUMERIC
                                    sessionType                        STRING          MaxSz=6
                                    singleOpen                         BOOLEAN
                                    suspectData                        BOOLEAN
                                    threadId                           NUMERIC
                                    updateTypeFilter                   NUMERIC
                                    version                            STRING          MaxSz=35
                                    wantDQABroadcast                   BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    active                             NUMERIC
                                    appendixAReq                       COUNTER
                                    cached                             NUMERIC
                                    mapEntryPermDenials                COUNTER
                                    maxUpdateDelay                     NUMERIC
                                    nonRecoverableCloses               COUNTER
                                    nonRecoverableOpens                COUNTER
                                    normalOpens                        COUNTER
                                    opens                              NUMERIC
                                    opensFromOverflowQueue             COUNTER
                                    paused                             NUMERIC
                                    pending                            NUMERIC
                                    pendingOut                         NUMERIC
                                    percentOverflowTime                NUMERIC
                                    permissionDenials                  COUNTER
                                    preemption                         NUMERIC
ConsumerDataStream                  preemptionCloses                   COUNTER
                                    private                            NUMERIC
                                    privateStale                       NUMERIC
                                    recoverableCloses                  COUNTER
                                    recoverableOpens                   COUNTER
                                    recovery                           NUMERIC
                                    snapshotOpens                      COUNTER
                                    stale                              NUMERIC
                                    streamIdMismatch                   COUNTER
                                    thresholdOverflowTime              NUMERIC
                                    total                              NUMERIC
                                    uniqueItems                        NUMERIC
                                    updatePermDenials                  COUNTER
                                    updatesDelayed                     COUNTER
                                    updatesExtracted                   COUNTER
                                    updatesFiltered                    COUNTER
                                    updatesMerged                      COUNTER
                                    viewRequests                       COUNTER
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    activeHttpMounts                   NUMERIC
                                    activeRsslMounts                   NUMERIC
                                    activeSslMounts                    NUMERIC
                                    activeUsers                        NUMERIC
                                    activeWSMounts                     NUMERIC
                                    adminRemoveHosts                   NUMERIC
                                    availableHttpMounts                NUMERIC
                                    availableRsslMounts                NUMERIC
                                    availableSslMounts                 NUMERIC
                                    availableWSMounts                  NUMERIC
                                    closePace                          NUMERIC_CONFIG
                                    convertGenericToInsertAppIds       STRING_CONFIG   MaxSz=6
                                    disableServiceGroupAppIds          STRING_CONFIG
                                    disableSingleOpenAppIds            STRING_CONFIG   MaxSz=2
                                    disconnectStaleServiceAppIds       STRING_CONFIG   MaxSz=15
                                    dumpDB                             BOOLEAN
                                    dumpOutput                         STRING_CONFIG   MaxSz=8
                                    fanoutDQAAsGroups                  BOOLEAN_CONFIG
                                    logMountRequests                   BOOLEAN
                                    logTrafficManagement               BOOLEAN
                                    mapPreemptedToStaleAppIds          STRING_CONFIG
ConsumerDb.SinkDist                 mapSolicitedInfoAppIds             STRING_CONFIG   MaxSz=15
                                    maxAllowableUpdateDelay            NUMERIC_CONFIG
                                    maxHttpMounts                      NUMERIC
                                    maxRsslMounts                      NUMERIC
                                    maxSslMounts                       NUMERIC
                                    maxWSMounts                        NUMERIC
                                    minimumMountsAvailable             NUMERIC_CONFIG
                                    percentHttpMountsUsed              NUMERIC
                                    percentRsslMountsUsed              NUMERIC
                                    percentSslMountsUsed               NUMERIC
                                    percentWSMountsUsed                NUMERIC
                                    persistenceRecoveryTime            NUMERIC_CONFIG
                                    printOutput                        STRING_CONFIG   MaxSz=8
                                    prioritizeOverflowImageRetrieval   BOOLEAN_CONFIG
                                    removeAll                          BOOLEAN
                                    removeHosts                        STRING
                                    rsslMsgPacking                     BOOLEAN_CONFIG
                                    sslMsgPacking                      BOOLEAN_CONFIG
                                    thresholdBreachNotificationPeriod  NUMERIC_CONFIG
                                    userTrace                          BOOLEAN
                                    userTraceRouteInfo                 BOOLEAN
                                    wantDQABroadcastAppIds             STRING_CONFIG   MaxSz=6
                                    wsMsgPacking                       BOOLEAN_CONFIG
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    acknowledged                       COUNTER
                                    failed                             COUNTER
ConsumerInsert                      pending                            GAUGE
                                    pendingOut                         GAUGE
                                    total                              COUNTER
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    active                             GAUGE
                                    ageout                             GAUGE
                                    blockedItemFileName                STRING_CONFIG
                                    blockItem                          STRING
                                    Capabilities                       STRING          MaxSz=12
                                    consumerAgeUnwatchedItemTime       NUMERIC
                                    consumerItemTrace                  BOOLEAN_CONFIG
                                    consumers                          NUMERIC
                                    consumerUpdateTrace                BOOLEAN_CONFIG
                                    conversionOverflows                COUNTER
                                    convertSnapToNormal                BOOLEAN_CONFIG
                                    Dictionaries                       STRING          MaxSz=14
                                    dropItem                           STRING
                                    dynamicPreloadFile                 STRING_CONFIG
                                    fromServiceName                    STRING_CONFIG   MaxSz=10
                                    headlinePermissioning              BOOLEAN_CONFIG
                                    immediateGroupRecovery             BOOLEAN_CONFIG
                                    initialPreloadFile                 STRING_CONFIG
                                    itemLevelTraceList                 STRING
                                    items                              GAUGE
                                    itemTraceAddFile                   STRING
                                    itemTraceAddItem                   STRING
                                    itemTraceCount                     NUMERIC
                                    itemTraceRmvFile                   STRING
                                    itemTraceRmvItem                   STRING
                                    lockedItemThreshold                NUMERIC_CONFIG
                                    logMapEntryUsage                   BOOLEAN_CONFIG
                                    logNonRecoverableOpens             BOOLEAN_CONFIG
                                    mapEntryEntitlements               BOOLEAN_CONFIG
                                    MLAggregation                      BOOLEAN_CONFIG
                                    name                               STRING          MaxSz=10
                                    newsItemNames                      STRING_CONFIG
                                    normalRetryTime                    NUMERIC
                                    pending                            GAUGE
                                    preempted                          GAUGE
                                    preemptionRetryTime                NUMERIC
                                    preloaded                          GAUGE
                                    preloadFromSourceCache             BOOLEAN_CONFIG
ConsumerService.SinkDist            preloadList                        STRING_CONFIG
                                    preloadPace                        NUMERIC_CONFIG
                                    preloadPriorityClass               NUMERIC_CONFIG
                                    priorityItemFileName               STRING_CONFIG
                                    privateActive                      GAUGE
                                    privateStale                       GAUGE
                                    processDynamicPreload              BOOLEAN
                                    QoS                                STRING          MaxSz=9
                                    queryItemInFile                    STRING
                                    queryItemOutFile                   STRING          MaxSz=23
                                    recoverItemsOnClose                BOOLEAN_CONFIG
                                    recovery                           GAUGE
                                    refreshItem                        STRING
                                    rereadBlockedItemFile              BOOLEAN
                                    rereadPriorityItemFile             BOOLEAN
                                    restartCacheList                   BOOLEAN
                                    serviceID                          NUMERIC_CONFIG
                                    serviceTargetModel                 STRING_CONFIG   MaxSz=4
                                    sslApiServiceId                    NUMERIC
                                    stale                              GAUGE
                                    totalItemsDropped                  COUNTER
                                    totalItemsDroppedErrors            COUNTER
                                    totalItemsDroppedNoActions         COUNTER
                                    totalItemsRefreshed                COUNTER
                                    totalItemsRefreshedErrors          COUNTER
                                    totalItemsRefreshedNoActions       COUNTER
                                    udmRenditionActionTrace            BOOLEAN_CONFIG
                                    updateTraceAddFile                 STRING
                                    updateTraceAddItem                 STRING
                                    updateTraceCount                   NUMERIC
                                    updateTraceRmvFile                 STRING
                                    updateTraceRmvItem                 STRING
                                    userItemTrace                      BOOLEAN_CONFIG
                                    watched                            GAUGE
                                    watchedDomain10                    GAUGE
                                    watchedDomain5                     GAUGE
                                    watchedDomain6                     GAUGE
                                    watchedDomain7                     GAUGE
                                    watchedDomain8                     GAUGE
                                    watchedDomain9                     GAUGE
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    enableMetering                     BOOLEAN
                                    sendCloseRecovOnTimeout            BOOLEAN
DacsConnectionMgr                   softwareUsageFileDirectory         STRING          MaxSz=2
                                    softwareUsageFileSize              NUMERIC
                                    softwareUsageWithoutInit           BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    continueWatchExecs                 COUNTER
                                    continueWatchTime                  STRING
                                    dacsRole                           STRING          MaxSz=8
                                    disconnectDacsDown                 BOOLEAN
                                    domainList                         STRING
                                    doMultiConnect                     BOOLEAN
                                    dumpContinueWatch                  BOOLEAN
                                    dumpPublisherContinueWatch         BOOLEAN
DacsConnectionMgrClient             enabled                            BOOLEAN_CONFIG
                                    enableDacsPermTest                 BOOLEAN
                                    enableFirewall                     BOOLEAN
                                    iauth2Enabled                      BOOLEAN_CONFIG
                                    includePositionUsage               BOOLEAN
                                    maxStaggerMinutes                  NUMERIC
                                    publisherContinueWatchExecs        COUNTER
                                    publisherContinueWatchTime         STRING
                                    refuseConnectionsDacsDown          BOOLEAN
                                    watchTimerOpenHours                NUMERIC_CONFIG
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    cbrAck                             COUNTER
                                    cbrClose                           COUNTER
                                    cbrOpen                            COUNTER
                                    close                              COUNTER
                                    generic                            COUNTER
                                    insert                             COUNTER
DataStreamSink6                     insertLatency                      NUMERIC
                                    insertRate                         NUMERIC
                                    priority                           COUNTER
                                    request                            COUNTER
                                    symbolListClose                    COUNTER
                                    symbolListOpen                     COUNTER
                                    total                              COUNTER
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    broadcast                          COUNTER
                                    cacheDrop                          COUNTER
                                    cbrInfo                            COUNTER
                                    cbrStatus                          COUNTER
                                    changeRequestID                    COUNTER
                                    dropSink                           COUNTER
                                    generic                            COUNTER
                                    groupMerge                         COUNTER
                                    groupStatus                        COUNTER
                                    insertAck                          COUNTER
DataStreamSrc6                      insertNak                          COUNTER
                                    nodeIDChange                       COUNTER
                                    permissionInfo                     COUNTER
                                    refreshData                        COUNTER
                                    refreshHdr                         COUNTER
                                    refreshRate                        NUMERIC
                                    rename                             COUNTER
                                    setGroup                           COUNTER
                                    status                             COUNTER
                                    total                              COUNTER
                                    update                             COUNTER
                                    updateRate                         NUMERIC
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    appendToFile                       BOOLEAN_CONFIG
                                    filename                           STRING_CONFIG   MaxSz=7
DebugLog                            fileSize                           NUMERIC_CONFIG
                                    flushAfterWrite                    BOOLEAN_CONFIG
                                    flushBuffer                        BOOLEAN
                                    numFiles                           NUMERIC_CONFIG
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
DNSapi
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
ftDL
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    aggregateItemLimit                 NUMERIC_CONFIG
                                    channels                           GAUGE
                                    dacsDomain                         STRING
                                    dropItem                           STRING
                                    enforceOpenWindowOnReRequests      BOOLEAN
                                    itemLimitPerMount                  NUMERIC_CONFIG
GlobalThreadUser                    logNonRecoverableOpens             BOOLEAN
                                    maxPriorityClass                   NUMERIC_CONFIG
                                    name                               STRING          MaxSz=14
                                    pauseItemLimit                     NUMERIC
                                    pauseItemLimitPerMount             NUMERIC
                                    pausePercentLimit                  NUMERIC_CONFIG
                                    refreshItem                        STRING
                                    remove                             BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    aggregateItemLimit                 NUMERIC_CONFIG
                                    channels                           GAUGE
                                    dacsDomain                         STRING
                                    dropItem                           STRING
                                    enforceOpenWindowOnReRequests      BOOLEAN
                                    itemLimitPerMount                  NUMERIC_CONFIG
                                    logNonRecoverableOpens             BOOLEAN
GlobalUser                          maxMountsPerUser                   NUMERIC_CONFIG
                                    maxPriorityClass                   NUMERIC_CONFIG
                                    name                               STRING          MaxSz=4
                                    pauseItemLimit                     NUMERIC
                                    pauseItemLimitPerMount             NUMERIC
                                    pausePercentLimit                  NUMERIC_CONFIG
                                    refreshItem                        STRING
                                    remove                             BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    defaultClass                       NUMERIC_CONFIG
GlobalUserService                   itemLimit                          NUMERIC_CONFIG
                                    maxClass                           NUMERIC_CONFIG
                                    openItems                          GAUGE
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    acceptFailures                     COUNTER
                                    bytesReceived                      COUNTER
                                    bytesSent                          COUNTER
                                    bytesSentRate                      NUMERIC
                                    clientDisconnects                  COUNTER
                                    compressionType                    NUMERIC
                                    compressPercentage                 NUMERIC
                                    connectionsAvailable               GAUGE
                                    connectionsEnabled                 BOOLEAN
                                    connectionsUsed                    GAUGE
                                    dumpIncoming                       BOOLEAN_CONFIG
                                    dumpOutgoing                       BOOLEAN_CONFIG
                                    enablePort                         BOOLEAN
                                    errors                             COUNTER
                                    fileDescriptor                     NUMERIC
                                    flushInterval                      NUMERIC_CONFIG
                                    guaranteedOutputBuffers            NUMERIC_CONFIG
                                    httpTunnelling                     BOOLEAN_CONFIG
                                    initTimeouts                       COUNTER
                                    interfaceName                      STRING_CONFIG
                                    lastConnectTime                    STRING
                                    lastDisconnectTime                 STRING
                                    maxMounts                          NUMERIC_CONFIG
                                    maxMsgSize                         NUMERIC_CONFIG
IPCServer                           maxOutputBuffers                   NUMERIC_CONFIG
                                    mountNaks                          COUNTER
                                    numInputBuffers                    NUMERIC_CONFIG
                                    outputThresholdBreach              NUMERIC_CONFIG
                                    outputThresholdOK                  NUMERIC_CONFIG
                                    overflows                          COUNTER
                                    packetsReceived                    COUNTER
                                    packetsSent                        COUNTER
                                    packetsSentRate                    NUMERIC
                                    poolSize                           NUMERIC_CONFIG
                                    poolSizePeakUsed                   NUMERIC
                                    poolSizeUsed                       NUMERIC
                                    portName                           STRING          MaxSz=21
                                    portNumber                         NUMERIC
                                    readBias                           NUMERIC_CONFIG
                                    removeAllSessions                  BOOLEAN
                                    reservedFileDescriptors            NUMERIC_CONFIG
                                    reusePort                          BOOLEAN
                                    serverDisconnects                  COUNTER
                                    solarisFDWorkaround                BOOLEAN_CONFIG
                                    tcpNoDelay                         BOOLEAN
                                    tcpRecvBufSize                     NUMERIC         Neg Vals
                                    tcpSendBufSize                     NUMERIC         Neg Vals
                                    timedWrites                        BOOLEAN_CONFIG
                                    zlibCompressionLevel               NUMERIC
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    activeItemRefCount                 GAUGE
                                    activeViews                        GAUGE
                                    cfreeItems                         NUMERIC_CONFIG
                                    defaultItems                       NUMERIC_CONFIG
                                    disconnectHostDown                 BOOLEAN_CONFIG
                                    disconnectSingleSrcDown            BOOLEAN_CONFIG
                                    disconnectSrcDown                  BOOLEAN_CONFIG
                                    dumpHeadlineData                   BOOLEAN_CONFIG
                                    enableNewsFiltering                BOOLEAN_CONFIG
                                    freeInsertItems                    GAUGE
itemDatabase                        freeItems                          GAUGE
                                    freeUserItems                      GAUGE
                                    globalOpenItems                    NUMERIC
                                    globalPausedItems                  NUMERIC
                                    hashTableSize                      NUMERIC_CONFIG
                                    headlinePermLogging                BOOLEAN_CONFIG
                                    initialAllocation                  NUMERIC_CONFIG
                                    knownItems                         GAUGE
                                    maxBytesPerIteration               NUMERIC_CONFIG
                                    maxGlobalBytesPerIteration         NUMERIC_CONFIG
                                    newsFilteringTrace                 BOOLEAN_CONFIG
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    groupEvents                        COUNTER
                                    mangleEvents                       COUNTER
                                    netRecogReceivd                    COUNTER
ItemThreadDispatcher                netRecogSent                       COUNTER
                                    preloadAddItemReceived             COUNTER
                                    preloadAddItemSent                 COUNTER
                                    unknownOpcodes                     COUNTER
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
KeepAlive                           keepAliveInterval                  NUMERIC_CONFIG
                                    networkDelay                       NUMERIC_CONFIG
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    latencyCalcEnabled                 BOOLEAN
                                    latencyCalcMountBased              BOOLEAN
LatencyMonitor                      latencyCalcServerBased             BOOLEAN
                                    mountRatesEnabled                  BOOLEAN
                                    numLatencySamples                  NUMERIC_CONFIG
                                    serverRatesEnabled                 BOOLEAN
----------------------------------  ---------------------------------  --------------  --------


----------------------------------  ---------------------------------  --------------  --------
Class                               Variable                           Type            Obs
----------------------------------  ---------------------------------  --------------  --------
                                    clearStats                         BOOLEAN
                                    configFile                         STRING          MaxSz=44
                                    configTrace                        BOOLEAN
                                    dumpAccessLock                     BOOLEAN
                                    dumpAuditUserInfo                  BOOLEAN
                                    dumpConsumerDatabase               BOOLEAN
                                    dumpDatabase                       BOOLEAN
                                    dumpGroupTable                     BOOLEAN
                                    dumpHashTableStats                 BOOLEAN
                                    dumpProducerDatabase               BOOLEAN
                                    dumpViewDatabase                   BOOLEAN
